1769775903	875	/Users/patch/lake_deploy/docs/integrations/gaiia.md
1769745882	2990	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/sql/ssot/11_gaiia_invoices.sql
1769745882	2886	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/sql/ssot/10_gaiia_customers.sql
1769745857	2990	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/sql_ssot/11_gaiia_invoices.sql
1769745857	2886	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/sql_ssot/10_gaiia_customers.sql
1769745857	3390	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/gaiia_query_registry.json
1769745857	2463	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/gaiia_runbook_2026-01-26.md
1769743999	2990	/Users/patch/vetro/lake_deploy_intake/source_exports/11_gaiia_invoices.sql
1769743999	2886	/Users/patch/vetro/lake_deploy_intake/source_exports/10_gaiia_customers.sql
1769743999	2794	/Users/patch/vetro/lake_deploy_intake/source_exports/gaiia_runbook_self_contained_2026-01-26.md
1769743999	2463	/Users/patch/vetro/lake_deploy_intake/source_exports/gaiia_runbook_2026-01-26.md
1769743999	3390	/Users/patch/vetro/lake_deploy_intake/source_exports/gaiia_query_registry.json
1769743768	3390	/Users/patch/vetro/lake_deploy_intake/source_exports/gaiia/gaiia_query_registry.json
1769612910	180973	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/gaiia_invoice2.pdf
1769612870	240578	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/gaiia_invoices.pdf
1769577705	1188	/Users/patch/lake_deploy/athena/curated/ssot/50_ssot_gaiia_customers.sql
1769440482	3092	/Users/patch/lake_deploy/external_sources/aws_local/gaiia_ingest_stack.yaml
1769440482	3173	/Users/patch/lake_deploy/external_sources/aws_local/gaiia_ingest_lambda.py
1768942474	334	/Users/patch/lake_deploy/external_sources/gaiia_ingest/gaiia_ingest_events.sh
1768942471	333	/Users/patch/lake_deploy/external_sources/gaiia_ingest/gaiia_ingest_usage.sh
1768942469	335	/Users/patch/lake_deploy/external_sources/gaiia_ingest/gaiia_ingest_tickets.sh
1768942465	336	/Users/patch/lake_deploy/external_sources/gaiia_ingest/gaiia_ingest_payments.sh
1768942463	336	/Users/patch/lake_deploy/external_sources/gaiia_ingest/gaiia_ingest_invoices.sh
1768942461	341	/Users/patch/lake_deploy/external_sources/gaiia_ingest/gaiia_ingest_subscriptions.sh
1768942458	337	/Users/patch/lake_deploy/external_sources/gaiia_ingest/gaiia_ingest_customers.sh
1768942450	2401	/Users/patch/lake_deploy/external_sources/gaiia_ingest/gaiia_ingest_runner.sh
1768942429	4159	/Users/patch/lake_deploy/external_sources/gaiia_ingest/gaiia_ingest_common.sh
1767740869	29116	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/gaiia results Nano.docx
1767734195	403	/Users/patch/lake_deploy/external_sources/gaiia_ingest/gaiia_test.sh
1767731818	1386	/Users/patch/lake_deploy/external_sources/gaiia_ingest/discover_gaiia_real.sh
1767730596	1019	/Users/patch/lake_deploy/external_sources/gaiia_ingest/discover_gaiia_baseurl.sh
1767730463	1063	/Users/patch/lake_deploy/external_sources/gaiia_ingest/discover_gaiia_tenant.sh
1767730128	1322	/Users/patch/lake_deploy/external_sources/gaiia_ingest/discover_gaiia.sh