1769790725	3418	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/functions/getVetroFeaturesForPlan.ts
1769790725	2985	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/functions/getVetroPlanIndex.ts
1769788861	4018	/Users/patch/lake_deploy/automation/lambda/vetro_export_lambda.py
1769788861	10290	/Users/patch/lake_deploy/external_sources/aws_local/vetro_features_lambda.py
1769788861	9594	/Users/patch/lake_deploy/external_sources/aws_local/vetro_export_lambda.py
1769788861	305	/Users/patch/lake_deploy/external_sources/vetro_ingest/get_features_2757.sh
1769788861	780	/Users/patch/lake_deploy/external_sources/vetro_ingest/get_all_plans.sh
1769788723	742	/Users/patch/lake_deploy/docs/reference/vetro_manual_batches_planmap_resolved_2026-01-30.md
1769788694	82302	/Users/patch/lake_deploy/docs/reference/vetro_reconciliation_with_manual_2026-01-30.csv
1769788675	14734	/Users/patch/lake_deploy/docs/reference/vetro_manual_batches_planmap_resolved_2026-01-30.csv
1769788616	444	/Users/patch/lake_deploy/docs/reference/vetro_manual_missing_planid_fuzzy_2026-01-30.md
1769788601	157	/Users/patch/lake_deploy/docs/reference/vetro_manual_batches_missing_planid_fuzzy_2026-01-30.csv
1769788586	1545	/Users/patch/lake_deploy/docs/reference/investor_questions_to_vetro_fuzzy_2026-01-30.csv
1769788003	655	/Users/patch/lake_deploy/docs/reference/vetro_manual_batches_planmap_2026-01-30.md
1769787995	72	/Users/patch/lake_deploy/docs/reference/investor_questions_to_vetro_crosswalk_2026-01-30.csv
1769787975	11975	/Users/patch/lake_deploy/docs/reference/vetro_manual_batches_planmap_2026-01-30.csv
1769787313	1261	/Users/patch/lake_deploy/docs/reference/vetro_reconciliation_2026-01-30.md
1769787290	13472	/Users/patch/lake_deploy/docs/reference/vetro_manual_batches_index_2026-01-30.csv
1769787276	80161	/Users/patch/lake_deploy/docs/reference/vetro_reconciliation_2026-01-30.csv
1769786689	2789	/Users/patch/lake_deploy/docs/reference/vetro_exports_audit.md
1769786195	278	/Users/patch/vetro/lake_deploy_intake/threads_inbox/investor_questions_2026-01-30/README.md
1769786189	177920	/Users/patch/vetro/lake_deploy_intake/source_exports/investor_questions_2026-01-30/Investor Questions - GWI Business (1).xlsx
1769780635	773	/Users/patch/vetro/lake_deploy_intake/threads_inbox/downloads_scan_2026-01-30/README.md
1769780590	378	/Users/patch/vetro/lake_deploy_intake/threads_inbox/vetro_manual_batch2_2026-01-30/README.md
1769780590	16151	/Users/patch/vetro/lake_deploy_intake/threads_inbox/vetro_manual_batch2_2026-01-30/vetro_batch2_copy_log.txt
1769780516	12031	/Users/patch/vetro/lake_deploy_intake/threads_inbox/downloads_scan_2026-01-30/datalake_downloads_copy_log.txt
1769780516	1560	/Users/patch/vetro/lake_deploy_intake/threads_inbox/downloads_scan_2026-01-30/datalake_downloads_skipped.txt
1769780516	4165	/Users/patch/vetro/lake_deploy_intake/threads_inbox/downloads_scan_2026-01-30/datalake_downloads_safe.txt
1769780516	5381	/Users/patch/vetro/lake_deploy_intake/threads_inbox/downloads_scan_2026-01-30/datalake_downloads_candidates.txt
1769779395	573	/Users/patch/vetro/lake_deploy_intake/threads_inbox/base44_exports_2026-01-30/README.md
1769779382	24047	/Users/patch/vetro/lake_deploy_intake/source_exports/rebuild_package (1).json
1769779382	10307	/Users/patch/vetro/lake_deploy_intake/source_exports/REBUILD_GUIDE (1).md
1769779382	15029	/Users/patch/vetro/lake_deploy_intake/source_exports/architecture_export_2026-01-30.md
1769779181	15029	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/architecture_export_2026-01-30.md
1769775882	1115	/Users/patch/lake_deploy/docs/integrations/vetro.md
1769775690	338	/Users/patch/lake_deploy/athena/curated/legacy_ctas/curated_vetro_exports.sql
1769775690	313	/Users/patch/lake_deploy/athena/raw/legacy_ddls/raw_vetro_exports.sql
1769775446	2062554	/Users/patch/vetro/lake_deploy_intake/notes/local_source_catalog.md
1769750463	6376	/Users/patch/lake_deploy/docs/reference/vetro_base44_runbook.md
1769750420	1611	/Users/patch/lake_deploy/docs/vetro_geometry_export_runbook.md
1769746081	1937	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/sql/curated/10_curated_vetro_rollup.sql
1769746077	4765	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/iac/vetro_export_stack.yaml
1769746072	2025	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/runbooks/deploy_vetro_export.md
1769746063	997	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/runbooks/intacct_runbook.md
1769746012	2285	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/README.md
1769745994	2187	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/08_rebuild_runbook.md
1769745980	1394	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/07_deployed_vs_future_state.md
1769745970	1435	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/06_security_and_access.md
1769745961	1967	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/05_recon_and_proofs.md
1769745947	2187	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/04_orchestration_schedule_and_failure_modes.md
1769745934	2893	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/03_schema_inventory_and_field_mapping.md
1769745910	2579	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/02_s3_layout_and_ssot_policy.md
1769745895	2202	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/01_architecture_summary.md
1769745882	968	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/runbooks/security_secrets.md
1769745882	4482	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/runbooks/ssot_runbooks.md
1769745882	1170	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/runbooks/lake_runbook.md
1769745882	23130	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/scripts/intacct_ingest_no_tee.sh
1769745882	614	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/scripts/validate_vetro_export.sh
1769745882	1412	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/scripts/deploy_vetro_export.sh
1769745882	17375	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/iac/vetro_export_lambda.py
1769745882	2043	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/sql/ssot/20_vetro_plan_exports.sql
1769745882	2990	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/sql/ssot/11_gaiia_invoices.sql
1769745882	2886	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/sql/ssot/10_gaiia_customers.sql
1769745882	1181	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/sql/ssot/04_project_updates.sql
1769745882	1123	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/sql/ssot/03_deliverables_insert.sql
1769745882	927	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/sql/ssot/02_deliverables_schema.sql
1769745882	804	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/sql/ssot/01_deliverables.sql
1769745882	572	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/sql/ssot/00_ssot_daily_summary.sql
1769745882	328	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/sql/curated/22_curated_platt_billing_summary.sql
1769745882	627	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/sql/curated/21_platt_reconciliation.sql
1769745882	1177	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/sql/curated/20_curated_platt.sql
1769745882	11014	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/sql/raw/03_raw_platt_tables.sql
1769745882	941	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/sql/raw/02_raw_vetro_projection.sql
1769745882	741	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/sql/raw/01_raw_vetro_ddl.sql
1769745857	3549	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/deliverables_config.json
1769745857	2043	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/sql_ssot/20_vetro_plan_exports.sql
1769745857	2990	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/sql_ssot/11_gaiia_invoices.sql
1769745857	1181	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/sql_ssot/04_project_updates.sql
1769745857	2886	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/sql_ssot/10_gaiia_customers.sql
1769745857	1123	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/sql_ssot/03_deliverables_insert.sql
1769745857	572	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/sql_ssot/00_ssot_daily_summary.sql
1769745857	804	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/sql_ssot/01_deliverables.sql
1769745857	927	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/sql_ssot/02_deliverables_schema.sql
1769745857	15029	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/architecture_export_2026-01-27.md
1769745857	1791	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/BASE44_PIPELINE_UPDATE.md
1769745857	968	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/SECURITY_SECRETS.md
1769745857	4482	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/RUNBOOKS_ssot.md
1769745857	10307	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/REBUILD_GUIDE_base44.md
1769745857	3390	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/gaiia_query_registry.json
1769745857	14944	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/platt_schema.csv
1769745857	1307	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/platt_mapping.md
1769745857	2463	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/gaiia_runbook_2026-01-26.md
1769745857	3459	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/handoff_runbook_2026-01-26.md
1769745857	23130	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/intacct_ingest_no_tee.sh
1769745857	1048	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/validate_vetro_export.sh
1769745857	1848	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/deploy_vetro_export.sh
1769745857	3455	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/deploy_vetro_export.md
1769745857	1946	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/athena/curated/10_curated_vetro_rollup.sql
1769745857	1177	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/athena/curated/20_curated_platt.sql
1769745857	627	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/athena/curated/21_platt_reconciliation.sql
1769745857	328	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/athena/curated/22_curated_platt_billing_summary.sql
1769745857	941	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/athena/raw/02_raw_vetro_projection.sql
1769745857	741	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/athena/raw/01_raw_vetro_ddl.sql
1769745857	11014	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/athena/raw/03_raw_platt_tables.sql
1769745857	17375	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/automation/lambda/vetro_export_lambda.py
1769745857	4764	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/automation/cf/vetro_export_stack.yaml
1769745857	3476	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/runbooks/intacct_runbook.md
1769745857	2036	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/runbooks/deploy_vetro_export.md
1769745857	1412	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/runbooks/deploy_vetro_export.sh
1769745857	1170	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/runbooks/lake_runbook.md
1769745857	614	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/runbooks/validate_vetro_export.sh
1769745857	1609	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/README.md
1769745791	1259	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/README.md
1769745786	696	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/release_log_template.md
1769745781	690	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/open_questions.md
1769745776	1761	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/runbook_rebuild_steps.md
1769745773	887	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/deployed_vs_future_state.md
1769745769	727	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/security_and_secrets.md
1769745766	1716	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/proofs_and_queries.md
1769745762	1142	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/recon_and_ssot_policy.md
1769745757	1071	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/orchestration_and_failure_modes.md
1769745752	1685	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/schema_inventory.md
1769745747	1239	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/s3_layout_and_storage.md
1769745712	1785	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/architecture_summary.md
1769745561	46982	/Users/patch/vetro/lake_deploy_intake/source_exports/views.md
1769745561	15029	/Users/patch/vetro/lake_deploy_intake/source_exports/architecture_export_2026-01-27.md
1769745270	1742	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/s3_layout_and_ssot.md
1769745219	762	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/security_and_secret_handling.md
1769745206	1152	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v6/README.md
1769745202	1166	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/recon_and_exception_logic.md
1769745196	538	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v6/open_questions.md
1769745194	2242	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/orchestration_schedule_and_failure_modes.md
1769745192	999	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v6/deployed_vs_future.md
1769745182	3046	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/schema_inventory_and_field_mapping.md
1769745180	605	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v6/security_and_secrets.md
1769745175	1470	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v6/proofs_and_queries.md
1769745165	921	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v6/recon_and_exceptions.md
1769745163	605	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/ssot_and_proofs.md
1769745159	1085	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v6/orchestration_and_failure.md
1769745152	1071	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/proof_queries.md
1769745152	1587	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v6/schema_inventory.md
1769745144	906	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/recon_and_validation.md
1769745142	1990	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v6/architecture_summary.md
1769745136	507	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v5/ssot_policy.md
1769745136	821	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v5/security_secrets.md
1769745136	722	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v5/scripts_iac_index.md
1769745136	1252	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v5/schema_inventory.md
1769745136	1316	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v5/s3_layout.md
1769745136	1080	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v5/recon_exception.md
1769745136	1293	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v5/rebuild_runbook.md
1769745136	1119	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v5/proofs.md
1769745136	1150	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v5/orchestration_schedule.md
1769745136	616	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v5/open_questions.md
1769745136	883	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v5/deployed_vs_future.md
1769745136	678	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v5/data_sources.md
1769745136	1860	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v5/architecture_summary.md
1769745136	1220	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_intake_2026-01-30_v5/README.md
1769745131	1327	/Users/patch/vetro/lake_deploy_intake/source_exports/base44_pipeline_update_2026-01-27.md
1769745114	912	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/data_lake_layout.md
1769744822	1048	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-29/06_security_and_secrets.md
1769744818	3211	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-29/01_data_sources_s3_layout.md
1769744746	235	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/scripts_run_local_checks.sh
1769744741	1670	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/iac_terraform_stub.tf
1769744730	1243	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/runbook_rebuild.md
1769744715	1131	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/proofs.md
1769744707	935	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/recon_and_exceptions.md
1769744647	1170	/Users/patch/vetro/lake_deploy_intake/source_exports/runbooks/lake_runbook.md
1769744647	3476	/Users/patch/vetro/lake_deploy_intake/source_exports/runbooks/intacct_runbook.md
1769744647	1048	/Users/patch/vetro/lake_deploy_intake/source_exports/runbooks/validate_vetro_export.sh
1769744647	1848	/Users/patch/vetro/lake_deploy_intake/source_exports/runbooks/deploy_vetro_export.sh
1769744647	3455	/Users/patch/vetro/lake_deploy_intake/source_exports/runbooks/deploy_vetro_export.md
1769744647	4611	/Users/patch/vetro/lake_deploy_intake/source_exports/automation/vetro_export_stack.yaml
1769744647	9638	/Users/patch/vetro/lake_deploy_intake/source_exports/automation/vetro_export_lambda.py
1769744647	1059	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_athena/10_curated_vetro_rollup.sql
1769744647	380	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_athena/02_raw_vetro_projection.sql
1769744647	387	/Users/patch/vetro/lake_deploy_intake/source_exports/vetro_athena/01_raw_vetro_ddl.sql
1769744613	444	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/security_secret_handling.md
1769744613	556	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/ssot_policy.md
1769744613	1039	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/proofs_and_qids.md
1769744613	744	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/recon_exception_logic.md
1769744613	776	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/orchestration_schedule.md
1769744613	648	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30/s3_layout.md
1769744388	2052	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30_v2/README.md
1769744369	3108	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30_v2/09_rebuild_runbook.md
1769744363	1312	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30_v2/08_deployed_vs_future.md
1769744355	798	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30_v2/07_security_secrets.md
1769744350	2400	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30_v2/06_proof_queries.md
1769744344	1377	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30_v2/05_recon_exceptions.md
1769744335	2778	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30_v2/04_orchestration_schedule.md
1769744328	4181	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30_v2/03_schema_inventory.md
1769744321	2388	/Users/patch/vetro/lake_deploy_intake/threads_inbox/lake_deploy_rebuild_2026-01-30_v2/02_s3_layout_and_ssot.md
