1769790725	40021	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/src/pages/Dashboard.jsx
1769790725	20764	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/functions/auditDashboardTiles.ts
1769790725	15343	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/src/components/dashboard/GLClosePack.jsx
1769790725	14521	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/src/components/dashboard/TileModal.jsx
1769790725	13044	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/functions/syncMondayToAWS.ts
1769790725	12860	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/functions/syncDeliverablesToMonday.ts
1769790725	12027	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/functions/mondaySchemaForProjects.ts
1769790725	11851	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/functions/ingestMondayUpdateWithCalcs.ts
1769790725	11608	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/src/components/dashboard/MRRFy2025Tile.jsx
1769790725	11103	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/src/components/dashboard/DashboardTile.jsx
1769790725	11062	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/functions/syncMonday.ts
1769790725	10282	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/src/components/dashboard/DataFreshnessWidget.jsx
1769790725	9657	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/src/components/dashboard/EvidenceDrawer.jsx
1769790725	8138	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/src/components/dashboard/KPITileModal.jsx
1769790725	8096	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/src/components/dashboard/SSOTQueryRegistry.jsx
1769790725	7615	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/functions/mondayWebhookHandler.ts
1769790725	6154	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/src/components/dashboard/tileSqlDefinitions.jsx
1769790725	6076	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/src/components/dashboard/KPIStrip.jsx
1769790725	6057	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/src/components/dashboard/FinanceKPITiles.jsx
1769790725	5891	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/functions/syncMondayDeliverablesToAWS.ts
1769790725	5608	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/src/components/dashboard/MainChartCard.jsx
1769790725	5286	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/src/components/dashboard/MetricTile.jsx
1769790725	5146	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/src/components/dashboard/BucketSummaryTile.jsx
1769790725	4934	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/src/components/dashboard/ConsoleWidget.jsx
1769790725	4926	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/functions/setupMondayDeliverablesBoard.ts
1769790725	4674	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/functions/createMondayDeliverablesBoard.ts
1769790725	4406	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/functions/ingestMondayUpdate.ts
1769790725	4262	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/src/components/dashboard/QuickMetrics.jsx
1769790725	4105	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/functions/createMondayScenarioSubitem.ts
1769790725	3390	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/src/components/dashboard/StatsCard.jsx
1769790725	3259	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/functions/testMondayWrite.ts
1769790725	2855	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/src/components/dashboard/RefreshControls.jsx
1769790725	2677	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/functions/syncBoardWithProjects.ts
1769790725	2599	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/functions/syncMondayToProjects.ts
1769790725	2447	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/functions/getMondayBoardSchema.ts
1769790725	2308	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/src/components/dashboard/QuickActionBanner.jsx
1769790725	2296	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/functions/checkMondayApiKey.ts
1769790725	2136	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/src/components/dashboard/DashboardRefreshProvider.jsx
1769790725	2062	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/functions/debugMondayBoard.ts
1769790725	1956	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/functions/debugBoardQuery.ts
1769790725	1747	/Users/patch/lake_deploy/apps/mac-mountain-insights-console/functions/inspectMondayColumns.ts
1769750373	1307	/Users/patch/lake_deploy/docs/integrations/base44_monday.md
1769745882	1123	/Users/patch/vetro/lake_deploy_intake/exports_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/sql/ssot/03_deliverables_insert.sql
1769745882	927	/Users/patch/vetro/lake_deploy_intake/exports_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/sql/ssot/02_deliverables_schema.sql
1769745882	804	/Users/patch/vetro/lake_deploy_intake/exports_inbox/lake_deploy_rebuild_intake_2026-01-30_v7/sql/ssot/01_deliverables.sql
1769745857	3549	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/deliverables_config.json
1769745857	1123	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/sql_ssot/03_deliverables_insert.sql
1769745857	804	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/sql_ssot/01_deliverables.sql
1769745857	927	/Users/patch/vetro/lake_deploy_intake/source_exports/lake_deploy_rebuild_intake_2026-01-30_v7/sql_ssot/02_deliverables_schema.sql
1769743999	1123	/Users/patch/vetro/lake_deploy_intake/source_exports/03_deliverables_insert.sql
1769743999	927	/Users/patch/vetro/lake_deploy_intake/source_exports/02_deliverables_schema.sql
1769743999	804	/Users/patch/vetro/lake_deploy_intake/source_exports/01_deliverables.sql
1768972731	56818	/Users/patch/lake_deploy/external_sources/intacct_ingest_local/monday results.md
1765402816	290417	/Users/patch/vetro/lake_deploy_intake/source_exports/downloads_scan_2026-01-30/Data Lake Project – Sanity Check & Feature Dashboard.pdf